age,interest,recommended programming language
39,Education,JavaScript
40,Games,Scratch
40,Art,Python
40,Music,Sonic Pi
40,Web Development,HTML/CSS
40,Science,Python
41,Games,Scratch
41,Mobile Apps,Kotlin
41,Web Development,JavaScript
41,AI,Python
41,Data Analysis,R
42,Games,C#
42,Robotics,Arduino
42,Cybersecurity,Python
42,Finance,R
42,Education,JavaScript
43,Games,Scratch
43,Art,Python
43,Music,Sonic Pi
43,Web Development,HTML/CSS
43,Data Science,Python
44,Games,Scratch
44,Mobile Apps,Swift
44,Web Development,JavaScript
44,AI,Python
44,Finance,R
45,Games,C++
45,Robotics,Python
45,Cybersecurity,Python
45,Data Analysis,R
45,Education,JavaScript
46,Games,Scratch
46,Art,Python
46,Music,Sonic Pi
46,Web Development,HTML/CSS
46,Science,Python
47,Games,Scratch
47,Mobile Apps,Kotlin
47,Web Development,JavaScript
47,AI,Python
47,Data Science,R
48,Games,C#
48,Robotics,Arduino
48,Cybersecurity,Python
48,Finance,R
48,Education,JavaScript
49,Games,Scratch
49,Art,Python
49,Music,Sonic Pi
49,Web Development,HTML/CSS
49,Data Analysis,R
50,Games,Scratch
50,Mobile Apps,Swift
50,Web Development,JavaScript
50,AI,Python
50,Finance,R
51,Games,C++
51,Robotics,Python
51,Cybersecurity,Python
51,Data Science,R
51,Education,JavaScript
52,Games,Scratch
52,Art,Python
52,Music,Sonic Pi
52,Web Development,HTML/CSS
52,Science,Python
53,Games,Scratch
53,Mobile Apps,Kotlin
53,Web Development,JavaScript
53,AI,Python
53,Data Analysis,R
54,Games,C#
54,Robotics,Arduino
54,Cybersecurity,Python
54,Finance,R
54,Education,JavaScript
55,Games,Scratch
55,Art,Python
55,Music,Sonic Pi
55,Web Development,HTML/CSS
55,Data Science,Python
56,Games,Scratch
56,Mobile Apps,Swift
56,Web Development,JavaScript
56,AI,Python
56,Finance,R
57,Games,C++
57,Robotics,Python
57,Cybersecurity,Python
57,Data Analysis,R
57,Education,JavaScript
58,Games,Scratch
58,Art,Python
58,Music,Sonic Pi
58,Web Development,HTML/CSS
58,Science,Python
59,Games,Scratch
59,Mobile Apps,Kotlin
59,Web Development,JavaScript
59,AI,Python
59,Data Science,R
60,Games,C#
60,Robotics,Arduino
60,Cybersecurity,Python
60,Finance,R
60,Education,JavaScript
61,Games,Scratch
61,Art,Python
61,Music,Sonic Pi
61,Web Development,HTML/CSS
61,Data Analysis,R
62,Games,Scratch
62,Mobile Apps,Swift
62,Web Development,JavaScript
62,AI,Python
62,Finance,R
63,Games,C++
63,Robotics,Python
63,Cybersecurity,Python
63,Data Science,R
63,Education,JavaScript
64,Games,Scratch
64,Art,Python
64,Music,Sonic Pi
64,Web Development,HTML/CSS
64,Science,Python
65,Games,Scratch
65,Mobile Apps,Kotlin
65,Web Development,JavaScript
65,AI,Python
65,Data Analysis,R
66,Games,C#
66,Robotics,Arduino
66,Cybersecurity,Python
66,Finance,R
66,Education,JavaScript
67,Games,Scratch
67,Art,Python
67,Music,Sonic Pi
67,Web Development,HTML/CSS
67,Data Science,Python
68,Games,Scratch
68,Mobile Apps,Swift
68,Web Development,JavaScript
68,AI,Python
68,Finance,R
69,Games,C++
69,Robotics,Python
69,Cybersecurity,Python
69,Data Analysis,R
69,Education,JavaScript
70,Games,Scratch
70,Art,Python
70,Music,Sonic Pi
70,Web Development,HTML/CSS
70,Science,Python
71,Games,Scratch
71,Mobile Apps,Kotlin
71,Web Development,JavaScript
71,AI,Python
71,Data Science,R
72,Games,C#
72,Robotics,Arduino
72,Cybersecurity,Python
72,Finance,R
72,Education,JavaScript
73,Games,Scratch
73,Art,Python
73,Music,Sonic Pi
73,Web Development,HTML/CSS
73,Data Analysis,R
74,Games,Scratch
74,Mobile Apps,Swift
74,Web Development,JavaScript
74,AI,Python
74,Finance,R
75,Games,C++
75,Robotics,Python
75,Cybersecurity,Python
75,Data Science,R
75,Education,JavaScript
76,Games,Scratch
76,Art,Python
76,Music,Sonic Pi
76,Web Development,HTML/CSS
76,Science,Python
77,Games,Scratch
77,Mobile Apps,Kotlin
77,Web Development,JavaScript
77,AI,Python
77,Data Analysis,R
78,Games,C#
78,Robotics,Arduino
78,Cybersecurity,Python
78,Finance,R
78,Education,JavaScript
79,Games,Scratch
79,Art,Python
79,Music,Sonic Pi
79,Web Development,HTML/CSS
79,Data Science,Python
80,Games,Scratch
80,Mobile Apps,Swift
80,Web Development,JavaScript
80,AI,Python
80,Finance,R
81,Games,C++
81,Robotics,Python
81,Cybersecurity,Python
81,Data Analysis,R
81,Education,JavaScript
82,Games,Scratch
82,Art,Python
82,Music,Sonic Pi
82,Web Development,HTML/CSS
82,Science,Python
83,Games,Scratch
83,Mobile Apps,Kotlin
83,Web Development,JavaScript
83,AI,Python
83,Data Science,R
84,Games,C#
84,Robotics,Arduino
84,Cybersecurity,Python
84,Finance,R
84,Education,JavaScript
85,Games,Scratch
85,Art,Python
85,Music,Sonic Pi
85,Web Development,HTML/CSS
85,Data Analysis,R
86,Games,Scratch
86,Mobile Apps,Swift
86,Web Development,JavaScript
86,AI,Python
86,Finance,R
87,Games,C++
87,Robotics,Python
87,Cybersecurity,Python
87,Data Science,R
87,Education,JavaScript
88,Games,Scratch
88,Art,Python
88,Music,Sonic Pi
88,Web Development,HTML/CSS
88,Science,Python
89,Games,Scratch
89,Mobile Apps,Kotlin
89,Web Development,JavaScript
89,AI,Python
89,Data Analysis,R
90,Games,C#
90,Robotics,Arduino
90,Cybersecurity,Python
90,Finance,R
90,Education,JavaScript
91,Games,Scratch
91,Art,Python
91,Music,Sonic Pi
91,Web Development,HTML/CSS
91,Data Science,Python
92,Games,Scratch
92,Mobile Apps,Swift
92,Web Development,JavaScript
92,AI,Python
92,Finance,R
93,Games,C++
93,Robotics,Python
93,Cybersecurity,Python
93,Data Analysis,R
93,Education,JavaScript
94,Games,Scratch
94,Art,Python
94,Music,Sonic Pi
94,Web Development,HTML/CSS
94,Science,Python
95,Games,Scratch
95,Mobile Apps,Kotlin
95,Web Development,JavaScript
95,AI,Python
95,Data Science,R
96,Games,C#
96,Robotics,Arduino
96,Cybersecurity,Python
96,Finance,R
96,Education,JavaScript
97,Games,Scratch
97,Art,Python
97,Music,Sonic Pi
97,Web Development,HTML/CSS
97,Data Analysis,R
98,Games,Scratch
98,Mobile Apps,Swift
98,Web Development,JavaScript
98,AI,Python
98,Finance,R
99,Games,C++
99,Robotics,Python
99,Cybersecurity,Python
99,Data Science,R
99,Education,JavaScript
100,Games,Scratch
100,Art,Python
100,Music,Sonic Pi
100,Web Development,HTML/CSS
100,Science,Python
